ID,Name,Localized Name,Temperature,Luminosity,Density,Viscosity,Placeable,Block ID,Block Class
88,creosote,杂酚油,295,0,800,1500,true,Railcraft:fluid.creosote,mods.railcraft.common.fluids.BlockRailcraftFluid
89,steam,蒸汽,375,0,-1000,500,true,Railcraft:fluid.steam,mods.railcraft.common.fluids.BlockRailcraftFluidFinite
90,nutrient_distillation,营养精华液,300,0,1500,3000,true,EnderIO:blockNutrient_distillation,crazypants.enderio.fluid.BlockFluidEio
91,hootch,烈酒,300,0,900,1000,true,EnderIO:blockHootch,crazypants.enderio.fluid.BlockFluidEio
92,rocket_fuel,火箭燃料,295,0,900,1000,true,EnderIO:blockRocket_fuel,crazypants.enderio.fluid.BlockFluidEio
93,fire_water,火焰水,2600,0,900,1000,true,EnderIO:blockFire_water,crazypants.enderio.fluid.BlockFluidEio
94,liquid_sunshine,液态阳光,300,0,200,400,true,EnderIO:blockLiquid_sunshine,crazypants.enderio.fluid.BlockFluidEio
95,cloud_seed,云之精华,300,0,500,800,true,EnderIO:blockCloud_seed,crazypants.enderio.fluid.BlockFluidEio
96,cloud_seed_concentrated,浓缩云之精华,300,0,1000,1200,true,EnderIO:blockCloud_seed_concentrated,crazypants.enderio.fluid.BlockFluidEio
97,ender_distillation,深渊露水,175,0,200,1000,true,EnderIO:blockEnder_distillation,crazypants.enderio.fluid.BlockFluidEio
98,vapor_of_levity,轻盈之气,5,0,-10,100,true,EnderIO:blockVapor_of_levity,crazypants.enderio.fluid.BlockFluidEio
99,sodiumpotassium,钠钾共晶合金(NaK),300,0,1000,1000,true,dreamcraft:dreamcraft_SodiumPotassium,eu.usrv.yamcore.fluids.ModSimpleBaseFluid
100,concrete,混凝土,300,0,1000,1000,true,dreamcraft:dreamcraft_Concrete,eu.usrv.yamcore.fluids.ModSimpleBaseFluid
101,enrichedbacterialsludge,放射性细菌污泥,300,15,1,1000,true,dreamcraft:dreamcraft_EnrichedBacterialSludge,eu.usrv.yamcore.fluids.ModSimpleBaseFluid
102,fermentedbacterialsludge,发酵的细菌污泥,300,8,1,1000,true,dreamcraft:dreamcraft_FermentedBacterialSludge,eu.usrv.yamcore.fluids.ModSimpleBaseFluid
103,nitricacid,硝酸,295,0,1,1000,true,dreamcraft:dreamcraft_NitricAcid,eu.usrv.yamcore.fluids.ModSimpleBaseFluid
104,ammonia,氨气,295,8,0,-500,true,dreamcraft:dreamcraft_Ammonia,eu.usrv.yamcore.fluids.ModSimpleBaseFluid
105,compressedoxygen,压缩氧气,295,0,1,1,true,dreamcraft:dreamcraft_CompressedOxygen,eu.usrv.yamcore.fluids.ModSimpleBaseFluid
106,compressednitrogen,压缩氮气,295,0,1,1,true,dreamcraft:dreamcraft_CompressedNitrogen,eu.usrv.yamcore.fluids.ModSimpleBaseFluid
107,pollution,污染物,295,0,1,1,true,dreamcraft:dreamcraft_Pollution,eu.usrv.yamcore.fluids.ModSimpleBaseFluid
108,air,空气,295,0,-100,200,false,null,null
109,liquidair,液态空气,77,0,1000,1000,false,null,null
110,deuterium,氘,295,0,-100,200,false,null,null
111,tritium,氚,295,0,-100,200,false,null,null
112,radon,氡,295,0,-100,200,false,null,null
113,fluorine,氟,53,0,-100,200,false,null,null
114,titaniumtetrachloride,四氯化钛,295,0,1000,1000,false,null,null
115,helium-3,氦-3,295,0,-100,200,false,null,null
116,nitrogendioxide,二氧化氮,295,0,-100,200,false,null,null
117,liquid_extra_heavy_oil,极重油,295,0,1000,1000,false,null,null
118,liquid_epichlorhydrin,环氧氯丙烷,295,0,1000,1000,false,null,null
119,liquid_drillingfluid,钻井液,295,0,1000,1000,false,null,null
120,liquid_toluene,甲苯,295,0,1000,1000,false,null,null
121,liquid_nitrationmixture,硝酸混酸,295,0,1000,1000,false,null,null
122,liquid_heavy_oil,重油,295,0,1000,1000,false,null,null
123,liquid_medium_oil,原油,295,0,1000,1000,false,null,null
124,liquid_light_oil,轻油,295,0,1000,1000,false,null,null
125,gas_natural_gas,天然气,295,0,-100,200,false,null,null
126,liquid_hydricsulfur,硫化氢,295,0,-100,200,false,null,null
127,gas_sulfuricgas,含硫炼油气,295,0,-100,200,false,null,null
128,gas_gas,炼油气,295,0,-100,200,false,null,null
129,liquid_sulfuricnaphtha,含硫石脑油,295,0,1000,1000,false,null,null
130,liquid_sufluriclight_fuel,含硫轻燃油,295,0,1000,1000,false,null,null
131,liquid_sulfuricheavy_fuel,含硫重燃油,295,0,1000,1000,false,null,null
132,liquid_naphtha,石脑油,295,0,1000,1000,false,null,null
133,liquid_light_fuel,轻燃油,295,0,1000,1000,false,null,null
134,liquid_heavy_fuel,重燃油,295,0,1000,1000,false,null,null
135,liquid_lpg,液化石油气,295,0,1000,1000,false,null,null
136,charcoal_byproducts,木炭副产,775,0,-100,200,false,null,null
137,molten.bisphenol_a,熔融双酚A,432,0,1000,1000,false,null,null
138,uuamplifier,UU增幅液体,295,0,1000,1000,false,null,null
139,chlorine,氯,295,0,-100,200,false,null,null
140,mercury,汞,295,0,1000,1000,false,null,null
141,nitrofuel,高十六烷值柴油,295,0,1000,1000,false,null,null
142,sodiumpersulfate,过硫酸钠,295,0,1000,1000,false,null,null
143,glyceryl,硝化甘油,295,0,1000,1000,false,null,null
144,lubricant,润滑油,295,0,1000,1000,false,null,null
145,fishoil,鱼油,295,0,1000,1000,false,null,null
146,sulfuricacid,硫酸,295,0,1000,1000,false,null,null
147,mcguffium,麦高芬239,295,0,1000,1000,false,null,null
148,refinedglue,精制胶水,295,0,1000,1000,false,null,null
149,hotfryingoil,热煎炸油,400,0,1000,1000,false,null,null
150,fieryblood,炽热的血,6400,0,1000,1000,false,null,null
151,holywater,圣水,295,0,1000,1000,false,null,null
152,squidink,墨水,295,0,1000,1000,false,null,null
153,indigo,靛蓝染料,295,0,1000,1000,false,null,null
154,dye.watermixed.dyeblack,水溶黑色染料,295,0,1000,1000,false,null,null
155,dye.chemical.dyeblack,黑色化学染料,295,0,1000,1000,false,null,null
156,dye.watermixed.dyered,水溶红色染料,295,0,1000,1000,false,null,null
157,dye.chemical.dyered,红色化学染料,295,0,1000,1000,false,null,null
158,dye.watermixed.dyegreen,水溶绿色染料,295,0,1000,1000,false,null,null
159,dye.chemical.dyegreen,绿色化学染料,295,0,1000,1000,false,null,null
160,dye.watermixed.dyebrown,水溶棕色染料,295,0,1000,1000,false,null,null
161,dye.chemical.dyebrown,棕色化学染料,295,0,1000,1000,false,null,null
162,dye.watermixed.dyeblue,水溶蓝色染料,295,0,1000,1000,false,null,null
163,dye.chemical.dyeblue,蓝色化学染料,295,0,1000,1000,false,null,null
164,dye.watermixed.dyepurple,水溶紫色染料,295,0,1000,1000,false,null,null
165,dye.chemical.dyepurple,紫色化学染料,295,0,1000,1000,false,null,null
166,dye.watermixed.dyecyan,水溶青色染料,295,0,1000,1000,false,null,null
167,dye.chemical.dyecyan,青色化学染料,295,0,1000,1000,false,null,null
168,dye.watermixed.dyelightgray,水溶淡灰色染料,295,0,1000,1000,false,null,null
169,dye.chemical.dyelightgray,淡灰色化学染料,295,0,1000,1000,false,null,null
170,dye.watermixed.dyegray,水溶灰色染料,295,0,1000,1000,false,null,null
171,dye.chemical.dyegray,灰色化学染料,295,0,1000,1000,false,null,null
172,dye.watermixed.dyepink,水溶粉色染料,295,0,1000,1000,false,null,null
173,dye.chemical.dyepink,粉色化学染料,295,0,1000,1000,false,null,null
174,dye.watermixed.dyelime,水溶黄绿色染料,295,0,1000,1000,false,null,null
175,dye.chemical.dyelime,黄绿色化学染料,295,0,1000,1000,false,null,null
176,dye.watermixed.dyeyellow,水溶黄色染料,295,0,1000,1000,false,null,null
177,dye.chemical.dyeyellow,黄色化学染料,295,0,1000,1000,false,null,null
178,dye.watermixed.dyelightblue,水溶淡蓝色染料,295,0,1000,1000,false,null,null
179,dye.chemical.dyelightblue,淡蓝色化学染料,295,0,1000,1000,false,null,null
180,dye.watermixed.dyemagenta,水溶品红色染料,295,0,1000,1000,false,null,null
181,dye.chemical.dyemagenta,品红色化学染料,295,0,1000,1000,false,null,null
182,dye.watermixed.dyeorange,水溶橙色染料,295,0,1000,1000,false,null,null
183,dye.chemical.dyeorange,橙色化学染料,295,0,1000,1000,false,null,null
184,dye.watermixed.dyewhite,水溶白色染料,295,0,1000,1000,false,null,null
185,dye.chemical.dyewhite,白色化学染料,295,0,1000,1000,false,null,null
186,molten.glass,熔融玻璃,1500,0,1000,1000,false,null,null
187,molten.redstone,熔融红石,500,0,1000,1000,false,null,null
188,molten.blaze,熔融烈焰,6400,0,1000,1000,false,null,null
189,wet.concrete,湿混凝土,300,0,1000,1000,false,null,null
190,plasma.null,NULL等离子体,10000,15,55536,10,false,null,null
191,molten.aluminium,熔融铝,933,0,1000,1000,false,null,null
192,plasma.aluminium,铝等离子体,10000,15,55536,10,false,null,null
193,molten.americium,熔融镅,1449,0,1000,1000,false,null,null
194,plasma.americium,镅等离子体,10000,15,55536,10,false,null,null
195,molten.antimony,熔融锑,903,0,1000,1000,false,null,null
196,plasma.antimony,锑等离子体,10000,15,55536,10,false,null,null
197,plasma.argon,氩等离子体,10000,15,55536,10,false,null,null
198,molten.arsenic,熔融砷,1090,0,1000,1000,false,null,null
199,plasma.arsenic,砷等离子体,10000,15,55536,10,false,null,null
200,molten.barium,熔融钡,1000,0,1000,1000,false,null,null
201,plasma.barium,钡等离子体,10000,15,55536,10,false,null,null
202,molten.beryllium,熔融铍,1560,0,1000,1000,false,null,null
203,plasma.beryllium,铍等离子体,10000,15,55536,10,false,null,null
204,molten.bismuth,熔融铋,544,0,1000,1000,false,null,null
205,plasma.bismuth,铋等离子体,10000,15,55536,10,false,null,null
206,plasma.boron,硼等离子体,10000,15,55536,10,false,null,null
207,molten.caesium,熔融铯,301,0,1000,1000,false,null,null
208,plasma.caesium,铯等离子体,10000,15,55536,10,false,null,null
209,plasma.calcium,钙等离子体,10000,15,55536,10,false,null,null
210,plasma.carbon,碳等离子体,10000,15,55536,10,false,null,null
211,plasma.cadmium,镉等离子体,10000,15,55536,10,false,null,null
212,molten.cerium,熔融铈,1068,0,1000,1000,false,null,null
213,plasma.cerium,铈等离子体,10000,15,55536,10,false,null,null
214,plasma.chlorine,氯等离子体,10000,15,55536,10,false,null,null
215,molten.chrome,熔融铬,2180,0,1000,1000,false,null,null
216,plasma.chrome,铬等离子体,10000,15,55536,10,false,null,null
217,molten.cobalt,熔融钴,1768,0,1000,1000,false,null,null
218,plasma.cobalt,钴等离子体,10000,15,55536,10,false,null,null
219,molten.copper,熔融铜,1357,0,1000,1000,false,null,null
220,plasma.copper,铜等离子体,10000,15,55536,10,false,null,null
221,plasma.deuterium,氘等离子体,10000,15,55536,10,false,null,null
222,molten.dysprosium,熔融镝,1680,0,1000,1000,false,null,null
223,plasma.dysprosium,镝等离子体,10000,15,55536,10,false,null,null
224,plasma.empty,空等离子体,10000,15,55536,10,false,null,null
225,molten.erbium,熔融铒,1802,0,1000,1000,false,null,null
226,plasma.erbium,铒等离子体,10000,15,55536,10,false,null,null
227,molten.europium,熔融铕,1099,0,1000,1000,false,null,null
228,plasma.europium,铕等离子体,10000,15,55536,10,false,null,null
229,plasma.fluorine,氟等离子体,10000,15,55536,10,false,null,null
230,molten.gadolinium,熔融钆,1585,0,1000,1000,false,null,null
231,plasma.gadolinium,钆等离子体,10000,15,55536,10,false,null,null
232,molten.gallium,熔融镓,302,0,1000,1000,false,null,null
233,plasma.gallium,镓等离子体,10000,15,55536,10,false,null,null
234,molten.gold,熔融金,1337,0,1000,1000,false,null,null
235,plasma.gold,金等离子体,10000,15,55536,10,false,null,null
236,molten.holmium,熔融钬,1734,0,1000,1000,false,null,null
237,plasma.holmium,钬等离子体,10000,15,55536,10,false,null,null
238,plasma.hydrogen,氢等离子体,10000,15,55536,10,false,null,null
239,plasma.helium,氦等离子体,10000,15,55536,10,false,null,null
240,plasma.helium_3,氦-3等离子体,10000,15,55536,10,false,null,null
241,molten.indium,熔融铟,429,0,1000,1000,false,null,null
242,plasma.indium,铟等离子体,10000,15,55536,10,false,null,null
243,molten.iridium,熔融铱,2719,0,1000,1000,false,null,null
244,plasma.iridium,铱等离子体,10000,15,55536,10,false,null,null
245,molten.iron,熔融铁,1811,0,1000,1000,false,null,null
246,plasma.iron,铁等离子体,10000,15,55536,10,false,null,null
247,molten.lanthanum,熔融镧,1193,0,1000,1000,false,null,null
248,plasma.lanthanum,镧等离子体,10000,15,55536,10,false,null,null
249,molten.lead,熔融铅,600,0,1000,1000,false,null,null
250,plasma.lead,铅等离子体,10000,15,55536,10,false,null,null
251,molten.lithium,熔融锂,454,0,1000,1000,false,null,null
252,plasma.lithium,锂等离子体,10000,15,55536,10,false,null,null
253,molten.lutetium,熔融镥,1925,0,1000,1000,false,null,null
254,plasma.lutetium,镥等离子体,10000,15,55536,10,false,null,null
255,molten.magic,熔融魔力,5000,0,1000,1000,false,null,null
256,plasma.magic,魔力等离子体,10000,15,55536,10,false,null,null
257,molten.magnesium,熔融镁,923,0,1000,1000,false,null,null
258,plasma.magnesium,镁等离子体,10000,15,55536,10,false,null,null
259,molten.manganese,熔融锰,1519,0,1000,1000,false,null,null
260,plasma.manganese,锰等离子体,10000,15,55536,10,false,null,null
261,plasma.mercury,汞等离子体,10000,15,55536,10,false,null,null
262,molten.molybdenum,熔融钼,2896,0,1000,1000,false,null,null
263,plasma.molybdenum,钼等离子体,10000,15,55536,10,false,null,null
264,molten.neodymium,熔融钕,1297,0,1000,1000,false,null,null
265,plasma.neodymium,钕等离子体,10000,15,55536,10,false,null,null
266,molten.neutronium,熔融中子锭,10000,0,1000,1000,false,null,null
267,plasma.neutronium,中子锭等离子体,10000,15,55536,10,false,null,null
268,molten.nickel,熔融镍,1728,0,1000,1000,false,null,null
269,plasma.nickel,镍等离子体,10000,15,55536,10,false,null,null
270,molten.niobium,熔融铌,2750,0,1000,1000,false,null,null
271,plasma.niobium,铌等离子体,10000,15,55536,10,false,null,null
272,plasma.nitrogen,氮等离子体,10000,15,55536,10,false,null,null
273,molten.osmium,熔融锇,3306,0,1000,1000,false,null,null
274,plasma.osmium,锇等离子体,10000,15,55536,10,false,null,null
275,plasma.oxygen,氧等离子体,10000,15,55536,10,false,null,null
276,molten.palladium,熔融钯,1828,0,1000,1000,false,null,null
277,plasma.palladium,钯等离子体,10000,15,55536,10,false,null,null
278,plasma.phosphorus,磷等离子体,10000,15,55536,10,false,null,null
279,molten.platinum,熔融铂,2041,0,1000,1000,false,null,null
280,plasma.platinum,铂等离子体,10000,15,55536,10,false,null,null
281,molten.plutonium,熔融钚-239,912,0,1000,1000,false,null,null
282,plasma.plutonium,钚-239等离子体,10000,15,55536,10,false,null,null
283,molten.plutonium241,熔融钚-241,912,0,1000,1000,false,null,null
284,plasma.plutonium241,钚-241等离子体,10000,15,55536,10,false,null,null
285,molten.potassium,熔融钾,336,0,1000,1000,false,null,null
286,plasma.potassium,钾等离子体,10000,15,55536,10,false,null,null
287,molten.praseodymium,熔融镨,1208,0,1000,1000,false,null,null
288,plasma.praseodymium,镨等离子体,10000,15,55536,10,false,null,null
289,molten.promethium,熔融钷,1315,0,1000,1000,false,null,null
290,plasma.promethium,钷等离子体,10000,15,55536,10,false,null,null
291,plasma.radon,氡等离子体,10000,15,55536,10,false,null,null
292,molten.rubidium,熔融铷,312,0,1000,1000,false,null,null
293,plasma.rubidium,铷等离子体,10000,15,55536,10,false,null,null
294,molten.samarium,熔融钐,1345,0,1000,1000,false,null,null
295,plasma.samarium,钐等离子体,10000,15,55536,10,false,null,null
296,molten.scandium,熔融钪,1814,0,1000,1000,false,null,null
297,plasma.scandium,钪等离子体,10000,15,55536,10,false,null,null
298,molten.silicon,熔融硅,1687,0,1000,1000,false,null,null
299,plasma.silicon,硅等离子体,10000,15,55536,10,false,null,null
300,molten.silver,熔融银,1234,0,1000,1000,false,null,null
301,plasma.silver,银等离子体,10000,15,55536,10,false,null,null
302,plasma.sodium,钠等离子体,10000,15,55536,10,false,null,null
303,plasma.strontium,锶等离子体,10000,15,55536,10,false,null,null
304,plasma.sulfur,硫等离子体,10000,15,55536,10,false,null,null
305,molten.tantalum,熔融钽,3290,0,1000,1000,false,null,null
306,plasma.tantalum,钽等离子体,10000,15,55536,10,false,null,null
307,molten.tellurium,熔融碲,722,0,1000,1000,false,null,null
308,plasma.tellurium,碲等离子体,10000,15,55536,10,false,null,null
309,molten.terbium,熔融铽,1629,0,1000,1000,false,null,null
310,plasma.terbium,铽等离子体,10000,15,55536,10,false,null,null
311,molten.thorium,熔融钍,2115,0,1000,1000,false,null,null
312,plasma.thorium,钍等离子体,10000,15,55536,10,false,null,null
313,molten.thulium,熔融铥,1818,0,1000,1000,false,null,null
314,plasma.thulium,铥等离子体,10000,15,55536,10,false,null,null
315,molten.tin,熔融锡,505,0,1000,1000,false,null,null
316,plasma.tin,锡等离子体,10000,15,55536,10,false,null,null
317,molten.titanium,熔融钛,1941,0,1000,1000,false,null,null
318,plasma.titanium,钛等离子体,10000,15,55536,10,false,null,null
319,molten.tritanium,熔融三钛,9900,0,1000,1000,false,null,null
320,plasma.tritanium,三钛等离子体,10000,15,55536,10,false,null,null
321,plasma.tritium,氚等离子体,10000,15,55536,10,false,null,null
322,molten.tungsten,熔融钨,3695,0,1000,1000,false,null,null
323,plasma.tungsten,钨等离子体,10000,15,55536,10,false,null,null
324,molten.uranium,熔融铀-238,1405,0,1000,1000,false,null,null
325,plasma.uranium,铀-238等离子体,10000,15,55536,10,false,null,null
326,molten.uranium235,熔融铀-235,1405,0,1000,1000,false,null,null
327,plasma.uranium235,铀-235等离子体,10000,15,55536,10,false,null,null
328,molten.vanadium,熔融钒,2183,0,1000,1000,false,null,null
329,plasma.vanadium,钒等离子体,10000,15,55536,10,false,null,null
330,molten.ytterbium,熔融镱,1097,0,1000,1000,false,null,null
